the_geom,OBJECTID,Name,Stacked,AnnoLine1,AnnoLine2,AnnoLine3,AnnoAngle,Borough
POINT (-73.80986478649048 40.66854957767199),151,South Ozone Park,2,South,Ozone Park,,0,Queens
POINT (-73.84304528896132 40.78490274926025),152,College Point,2,College,Point,,0,Queens
POINT (-73.8142021661087 40.781290766026984),153,Whitestone,1,Whitestone,,,0,Queens
POINT (-73.77427363068676 40.76604063281068),154,Bayside,1,Bayside,,,0,Queens
POINT (-73.79176243728068 40.761729549032665),155,Auburndale,1,Auburndale,,,0,Queens
POINT (-73.73889775580747 40.77082619282674),156,Little Neck,2,Little,Neck,,0,Queens
POINT (-73.74249820727337 40.766846097907674),157,Douglaston,1,Douglaston,,,0,Queens
POINT (-73.71548118999152 40.74944079974336),158,Glen Oaks,2,Glen,Oaks,,0,Queens
POINT (-73.7201281482691 40.72857318176679),159,Bellerose,1,Bellerose,,,0,Queens
POINT (-73.82087764933573 40.72257824422808),160,Kew Gardens Hills,3,Kew,Gardens,Hills,0,Queens
POINT (-73.78271337003271 40.734394465331334),161,Fresh Meadows,2,Fresh,Meadows,,0,Queens
POINT (-73.81174822458641 40.710935472522756),162,Briarwood,1,Briarwood,,,0,Queens
POINT (-73.79690165888296 40.704657360687214),163,Jamaica Center,2,Jamaica,Center,,0,Queens
POINT (-73.75494976234339 40.74561857141858),164,Oakland Gardens,2,Oakland,Gardens,,0,Queens
POINT (-73.73871484578433 40.7188930921674),165,Queens Village,2,Queens,Village,,0,Queens
POINT (-73.75925009335602 40.71124344191908),166,Hollis,1,Hollis,,,0,Queens
POINT (-73.79042613135549 40.69691125378992),167,South Jamaica,1,South Jamaica,,,0,Queens
POINT (-73.75867603727725 40.69444538522363),168,St. Albans,1,St. Albans,,,0,Queens
POINT (-73.77258787620913 40.675211395917366),169,Rochdale,1,Rochdale,,,0,Queens
POINT (-73.76042092682295 40.666230490368626),170,Springfield Gardens,2,Springfield,Gardens,,0,Queens
POINT (-73.73526873708033 40.69277463916089),171,Cambria Heights,2,Cambria,Heights,,0,Queens
POINT (-73.73526079428285 40.65981643342812),172,Rosedale,1,Rosedale,,,0,Queens
POINT (-73.7549796804388 40.60313443250093),173,Far Rockaway,2,Far Rockaway,,,0,Queens
POINT (-73.82005489110327 40.603026583512424),174,Broad Channel,2,Broad,Channel,,0,Queens
POINT (-73.92551196994177 40.557401288454564),175,Breezy Point,2,Breezy,Point,,0,Queens
POINT (-73.90228960391681 40.77592301564293),176,Steinway,1,Steinway,,,0,Queens
POINT (-73.80436451720996 40.792781403600515),177,Beechhurst,1,Beechhurst,,,0,Queens
POINT (-73.77680222621588 40.7828428062456),178,Bay Terrace,2,Bay,Terrace,,0,Queens
POINT (-73.77613282391712 40.59564180736854),179,Edgemere,1,Edgemere,,,0,Queens
POINT (-73.7919923313695 40.58914394372975),180,Arverne,1,Arverne,,,0,Queens
POINT (-73.82236121088758 40.58280169684563),181,Seaside,1,Seaside,,,0,Queens
POINT (-73.85754672410836 40.57203673021705),182,Neponsit,1,Neponsit,,,0,Queens
POINT (-73.81276269135873 40.7641261226141),183,Murray Hill,2,Murray,Hill,,0,Queens
POINT (-73.70884705889253 40.74137842194548),184,Floral Park,1,Floral Park,,,0,Queens
POINT (-73.76714166714736 40.720957207644446),185,Holliswood,1,Holliswood,,,0,Queens
POINT (-73.78722696936667 40.716804830146174),186,Jamaica Estates,2,Jamaica,Estates,,0,Queens
POINT (-73.82580915110566 40.744572309286745),187,Queensboro Hill,2,Queensboro,Hill,,0,Queens
POINT (-73.79760300912679 40.72382490182924),188,Hillcrest,1,Hillcrest,,,0,Queens
POINT (-73.93157506072886 40.76170452605419),189,Ravenswood,1,Ravenswood,,,0,Queens
POINT (-73.84963782402448 40.66391841925143),190,Lindenwood,1,Lindenwood,,,0,Queens
POINT (-73.74025607989829 40.667883896602504),191,Laurelton,1,Laurelton,,,0,Queens
POINT (-73.86252471413746 40.73607457083084),192,Lefrak City,2,Lefrak,City,,0,Queens
POINT (-73.85401750392529 40.57615556543113),193,Belle Harbor,1,Belle Harbor,,,0,Queens
POINT (-73.84153370226193 40.58034295646135),194,Rockaway Park,1,Rockaway Park,,,0,Queens
POINT (-73.79664750844056 40.59771061565772),195,Somerville,1,Somerville,,,0,Queens
POINT (-73.7517531073116 40.66000322733616),196,Brookville,1,Brookville,,,0,Queens
POINT (-73.73889198912488 40.73301404027838),197,Bellaire,1,Bellaire,,,0,Queens
POINT (-73.85751790676454 40.75407099904894),198,North Corona,2,North,Corona,,0,Queens
POINT (-73.84102211234017 40.71461108151174),199,Forest Hills Gardens,3,Forest,Hills,Gardens,0,Queens
POINT (-74.07935312512804 40.64498157100444),200,St. George,2,St.,George,,0,Staten Island
POINT (-74.08701650516633 40.64061455913515),201,New Brighton,2,New,Brighton,,0,Staten Island
POINT (-74.07790192660073 40.6269276253818),202,Stapleton,1,Stapleton,,,0,Staten Island
POINT (-74.06980526716148 40.61530494652765),203,Rosebank,1,Rosebank,,,0,Staten Island
POINT (-74.10718178265617 40.63187892654611),204,West Brighton,2,West,Brighton,,0,Staten Island
POINT (-74.08724819983736 40.62418479131304),205,Grymes Hill,2,Grymes,Hill,,0,Staten Island
POINT (-74.11132881800887 40.59706851814676),206,Todt Hill,2,Todt,Hill,,0,Staten Island
POINT (-74.07955292539827 40.5802474135096),207,South Beach,2,South,Beach,,0,Staten Island
POINT (-74.12943426797015 40.63366930554369),208,Port Richmond,2,Port,Richmond,,0,Staten Island
POINT (-74.15008537046988 40.63254639048117),209,Mariner's Harbor,2,Mariner's,Harbor,,0,Staten Island
POINT (-74.17464532993549 40.63968297845546),210,Port Ivory,2,Port,Ivory,,0,Staten Island
POINT (-74.1191805853485 40.613335937667465),211,Castleton Corners,2,Castleton,Corners,,0,Staten Island
POINT (-74.16496031329834 40.59425237916174),212,New Springville,2,New,Springville,,0,Staten Island
POINT (-74.19073717538123 40.58631375103285),213,Travis,1,Travis,,,0,Staten Island
POINT (-74.11647943606387 40.57257231820636),214,New Dorp,2,New,Dorp,,0,Staten Island
POINT (-74.12156593771904 40.558462243288844),215,Oakwood,1,Oakwood,,,0,Staten Island
POINT (-74.14932381490999 40.54948022871365),216,Great Kills,2,Great,Kills,,0,Staten Island
POINT (-74.16433080419367 40.54223074745079),217,Eltingville,1,Eltingville,,,0,Staten Island
POINT (-74.17854866165885 40.538114174745104),218,Annadale,1,Annadale,,,0,Staten Island
POINT (-74.22135055371616 40.53745265012707),219,Woodrow,1,Woodrow,,,0,Staten Island
POINT (-74.24656934235291 40.505333761156464),220,Tottenville,1,Tottenville,,,0,Staten Island
POINT (-74.08055351790122 40.63731606711036),221,Tompkinsville,1,Tompkinsville,,,0,Staten Island
POINT (-74.09629029235465 40.619193107926804),222,Silver Lake,2,Silver,Lake,,0,Staten Island
POINT (-74.09712552178537 40.612760157564935),223,Sunnyside,1,Sunnyside,,,0,Staten Island
POINT (-73.96101312466787 40.64367518334101),224,Ditmas Park,2,Ditmas,Park,,0,Brooklyn
POINT (-73.93718680559321 40.660946561881154),225,Wingate,1,Wingate,,,0,Brooklyn
POINT (-73.92688212616963 40.65557231328081),226,Rugby,1,Rugby,,,0,Brooklyn
POINT (-74.08015734936303 40.60919044434562),227,Park Hill,2,Park,Hill,,0,Staten Island
POINT (-74.13304143951713 40.62109047275413),228,Westerleigh,1,Westerleigh,,,0,Staten Island
POINT (-74.1531524638777 40.62017151223193),229,Graniteville,1,Graniteville,,,0,Staten Island
POINT (-74.16510420241131 40.63532509911496),230,Arlington,1,Arlington,,,0,Staten Island
POINT (-74.06712363225581 40.596312571276776),231,Arrochar,1,Arrochar,,,0,Staten Island
POINT (-74.07667436279057 40.59826835959995),232,Grasmere,1,Grasmere,,,0,Staten Island
POINT (-74.08751118005587 40.596328913795176),233,Old Town,2,Old,Town,,0,Staten Island
POINT (-74.09639905312528 40.58867294819932),234,Dongan Hills,2,Dongan,Hills,,0,Staten Island
POINT (-74.09348266303599 40.573526905742874),235,Midland Beach,2,Midland,Beach,,0,Staten Island
POINT (-74.10585598545441 40.57621558711792),236,Grant City,2,Grant,City,,0,Staten Island
POINT (-74.10432707469131 40.56425549307338),237,New Dorp Beach,3,New,Dorp,Beach,0,Staten Island
POINT (-74.13916622175775 40.55398800858466),238,Bay Terrace,2,Bay,Terrace,,0,Staten Island
POINT (-74.19174105747821 40.53191192048964),239,Huguenot,1,Huguenot,,,0,Staten Island
POINT (-74.21983106616784 40.52469937611818),240,Pleasant Plains,2,Pleasant,Plains,,0,Staten Island
POINT (-74.22950350260034 40.506081653463085),241,Butler Manor,2,Butler,Manor,,0,Staten Island
POINT (-74.23215775896533 40.530531482833176),242,Charleston,1,Charleston,,,0,Staten Island
POINT (-74.21572851113959 40.549404006500765),243,Rossville,1,Rossville,,,0,Staten Island
POINT (-74.185886745839 40.549285822783254),244,Arden Heights,2,Arden,Heights,,0,Staten Island
POINT (-74.19150620964295 40.559712496342954),245,Greenridge,1,Greenridge,,,0,Staten Island
POINT (-74.15902208156608 40.589138948752854),246,Heartland Village,2,Heartland,Village,,0,Staten Island
POINT (-74.18956045519697 40.59472602746298),247,Chelsea,1,Chelsea,,,0,Staten Island
POINT (-74.18725638381574 40.60577868452362),248,Bloomfield,1,Bloomfield,,,0,Staten Island
POINT (-74.15940948657129 40.60959180042034),249,Bulls Head,2,Bulls,Head,,0,Staten Island
POINT (-73.95325646837121 40.78268256712574),250,Carnegie Hill,2,Carnegie,Hill,,0,Manhattan
POINT (-73.98843368023604 40.72325901885772),251,Noho,1,Noho,,,0,Manhattan
POINT (-74.00541529873362 40.715228920462856),252,Civic Center,2,Civic,Center,,0,Manhattan
POINT (-73.98871313285254 40.748509664312245),253,Midtown South,2,Midtown,South,,0,Manhattan
POINT (-74.13405729862578 40.56960594275509),254,Richmond Town,2,Richmond,Town,,0,Staten Island
POINT (-74.06667766061778 40.609719340792886),255,Shore Acres,2,Shore,Acres,,0,Staten Island
POINT (-74.07264244548406 40.61917845202847),256,Clifton,1,Clifton,,,0,Staten Island
POINT (-74.08402364740365 40.604473189687944),257,Concord,1,Concord,,,0,Staten Island
POINT (-74.09776206972529 40.606794394801035),258,Emerson Hill,2,Emerson,Hill,,0,Staten Island
POINT (-74.09805062373894 40.63563000681155),259,Randall Manor,2,Randall,Manor,,0,Staten Island
POINT (-74.1862233174983 40.638432837947995),260,Howland Hook,2,Howland,Hook,,0,Staten Island
POINT (-74.14181678968897 40.63014674119387),261,Elm Park,2,Elm,Park,,0,Staten Island
POINT (-73.91665331978055 40.65211745179353),262,Remsen Village,2,Remsen,Village,,0,Brooklyn
POINT (-73.885117763793 40.66274427969663),263,New Lots,2,New,Lots,,0,Brooklyn
POINT (-73.90233474295843 40.63131755039671),264,Paerdegat Basin,2,Paerdegat,Basin,,0,Brooklyn
POINT (-73.9151539155041 40.615974239623405),265,Mill Basin,2,Mill,Basin,,0,Brooklyn
POINT (-73.796464620816 40.71145964370486),266,Jamaica Hills,2,Jamaica,Hills,,0,Queens
POINT (-73.79671678028357 40.7335002542976),267,Utopia,1,Utopia,,,0,Queens
POINT (-73.80486120040544 40.73493618075482),268,Pomonok,1,Pomonok,,,0,Queens
POINT (-73.89467996270581 40.770317392998244),269,Astoria Heights,2,Astoria,Heights,,0,Queens
POINT (-73.90119903387674 40.83142834161551),270,Claremont Village,2,Claremont,Village,,0,Bronx
POINT (-73.91584652759016 40.82478049084294),271,Concourse Village,2,Concourse,Village,,0,Bronx
POINT (-73.91655551964426 40.843826176716576),272,Mount Eden,2,Mount,Eden,,0,Bronx
POINT (-73.90829930881995 40.84884160724669),273,Mount Hope,2,Mount,Hope,,0,Bronx
POINT (-73.9635561409431 40.76028033131378),274,Sutton Place,2,Sutton,Place,,0,Manhattan
POINT (-73.95386782130753 40.74341409007358),275,Hunters Point,2,Hunters,Point,,0,Queens
POINT (-73.96770824581843 40.75204236950726),276,Turtle Bay,2,Turtle,Bay,,0,Manhattan
POINT (-73.97121928722272 40.74691741074023),277,Tudor City,2,Tudor,City,,0,Manhattan
POINT (-73.9740517046921 40.73099955477065),278,Stuyvesant Town,2,Stuyvesant,Town,,0,Manhattan
POINT (-73.99094710528267 40.73967304763847),279,Flatiron,1,Flatiron,,,0,Manhattan
POINT (-73.9181928643169 40.745651806080794),280,Sunnyside Gardens,2,Sunnyside,Gardens,,0,Queens
POINT (-73.93244235260185 40.73725071694501),281,Blissville,1,Blissville,,,0,Queens
POINT (-73.99550751888422 40.70328109093018),282,Fulton Ferry,2,Fulton,Ferry,,0,Brooklyn
POINT (-73.981116035924 40.703321498828785),283,Vinegar Hill,2,Vinegar,Hill,,0,Brooklyn
POINT (-73.93053108817347 40.67503986503241),284,Weeksville,1,Weeksville,,,0,Brooklyn
POINT (-73.90331684852606 40.67786104769535),285,Broadway Junction,2,Broadway,Junction,,0,Brooklyn
POINT (-73.98875280745047 40.70317632822696),286,Dumbo,1,Dumbo,,,0,Brooklyn
POINT (-74.12059399718008 40.60180957631448),287,Manor Heights,2,Manor,Heights,,0,Staten Island
POINT (-74.13208447484305 40.60370692627375),288,Willowbrook,1,Willowbrook,,,0,Staten Island
POINT (-74.21776636068574 40.5411399220918),289,Sandy Ground,2,Sandy,Ground,,0,Staten Island
POINT (-74.12727240604953 40.579118742961256),290,Egbertville,1,Egbertville,,,0,Staten Island
POINT (-73.89213760232829 40.567375889570364),291,Roxbury,1,Roxbury,,,0,Queens
POINT (-73.9591845942871 40.59852509513729),292,Homecrest,1,Homecrest,,,0,Brooklyn
POINT (-73.8811431920061 40.71641451115823),293,Middle Village,2,Middle,Village,,0,Queens
POINT (-74.20152556457666 40.526264067348166),294,Prince's Bay,2,Prince's,Bay,,0,Staten Island
POINT (-74.13792663771576 40.576506293794935),295,Lighthouse Hill,2,Lighthouse,Hill,,0,Staten Island
POINT (-74.22957080626948 40.519541457489126),296,Richmond Valley,2,Richmond,Valley,,0,Staten Island
POINT (-73.8266775713865 40.790601556701525),297,Malba,1,Malba,,,0,Queens
POINT (-73.8902809854761 40.68248551101694),298,Highland Park,2,Highland,Park,,0,Brooklyn
POINT (-73.948415153289 40.609377701137696),299,Madison,1,Madison,,,0,Brooklyn
